# Global Rules
User-agent: *
Allow: /
Disallow: /admin
Disallow: /admin/
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /private
Disallow: /private/
Disallow: /api/

# Major Search Engines
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

# Modern AI Crawlers
User-agent: GPTBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

# Sitemap Placeholder
Sitemap: https://{{website}}/sitemap.xml
